student_id,hours_studied,sleep_hours,attendance_percent,previous_scores,exam_score,promedio general
S145,4.1,9.4,72.0,71,42.0,56.5
S146,5.3,3.9,73.1,81,45.2,63.1
S147,4.7,6.1,77.4,92,52.6,72.3
S148,6.1,7.9,62.9,76,32.7,54.4
S149,9.7,4.6,83.5,66,46.5,56.2
S150,7.0,9.2,83.0,59,24.5,41.7
S151,6.0,7.6,79.6,70,35.9,53.0
S152,3.4,8.3,81.7,66,40.3,53.2
S153,1.5,6.1,78.6,58,34.7,46.4
S154,5.0,8.2,99.4,95,49.8,72.4
S155,6.3,8.6,74.0,91,49.4,70.2
S156,11.8,7.3,71.3,84,59.8,71.9
S157,6.9,7.4,66.0,59,35.9,47.5
S158,9.4,7.4,62.6,80,58.6,69.3
S159,5.0,5.7,60.1,78,44.1,61.0
S160,2.9,6.8,64.3,75,42.6,58.8
S161,3.6,6.8,74.2,85,53.3,69.1
S162,4.3,7.6,79.0,78,45.2,61.6
S163,12.0,8.5,75.6,79,48.6,63.8
S164,4.0,5.4,65.8,78,43.1,60.5
S165,9.0,6.8,85.8,74,47.9,60.9
S166,3.8,9.2,83.9,49,26.0,37.5
S167,9.3,5.9,73.1,71,45.1,58.0
S168,7.7,5.8,67.2,63,37.5,50.3
S169,6.0,7.3,81.6,55,39.9,47.5
S170,6.4,8.3,77.3,90,52.2,71.1
S171,4.5,7.0,57.6,91,48.2,69.6
S172,7.8,9.0,74.2,86,51.1,68.5
S173,5.1,8.3,78.1,73,44.1,58.5
S174,2.8,8.3,64.2,86,48.3,67.1
S175,2.7,7.8,77.3,70,35.3,52.7
S176,7.0,10.0,57.5,72,39.1,55.5
S177,11.2,6.7,91.0,57,47.4,52.2
S178,7.0,4.0,90.0,75,45.1,60.0
S179,6.1,9.4,72.0,71,37.2,54.1
S180,7.4,6.3,79.4,54,38.7,46.4
S181,10.4,7.2,50.0,69,46.7,57.8
S182,7.2,9.0,61.1,69,36.2,52.6
S183,5.3,4.6,71.5,92,52.4,72.2
S184,9.8,5.1,62.1,81,53.4,67.2
S185,7.8,4.6,83.6,70,46.4,58.2
S186,11.1,5.8,99.0,73,53.1,63.0
S187,7.0,7.7,60.9,71,37.4,54.2
S188,2.8,7.8,65.0,68,39.1,53.5
S189,2.4,7.4,77.8,57,32.0,44.5
S190,11.5,4.9,94.3,68,46.4,57.2
S191,11.7,3.5,60.3,61,46.6,53.8
S192,6.0,7.1,78.0,55,41.8,48.4
S193,5.4,6.3,96.9,76,53.2,64.6
S194,10.9,7.7,55.2,75,53.6,64.3
S195,3.2,8.1,59.6,49,28.8,38.9
S196,3.8,7.2,69.9,69,40.9,55.0
S197,8.4,8.1,68.8,82,53.0,67.5
S198,5.3,7.3,84.8,83,48.8,65.9
S199,6.5,7.8,77.9,82,49.1,65.6
S200,6.0,5.9,53.7,70,44.4,57.2
